Old Rand MSB, Old Rand LSB, Von Neumann, Mesrene Twister, AES
2,4,8195,2254746355,4261888753
0,13,1580,3698780476,39985744
11,2,9640,1864193654,1962039506
2,3,9296,1326467441,3025211602
13,0,4156,1269040804,577385906
6,9,2723,1363981611,1527488595
5,14,1472,611853698,4053277595
0,15,6678,2062327541,814081259
9,12,5956,3272862612,140100272
2,5,4739,2683869102,4035716216
0,10,4581,2834161734,1135905108
2,11,9855,4098571905,63118672
8,8,1210,3607712336,3773005115
4,1,6410,3255772864,1624367880
1,6,881,2961566659,2399190522
7,7,7616,1720029258,1419058701
6,4,34,2678269113,1251542882
4,13,1156,234925181,3049696498
11,2,3633,1530969593,1082814365
11,3,1986,2141402292,283595730
2,0,4419,3834241644,2197334834
10,9,5275,2907787016,3820360781
15,14,8256,1027651634,2317687652
7,15,1615,1075658752,1817151718
12,12,822,94881376,412450210
1,5,7568,2281431172,4129633609
13,10,2746,1332560535,4284252445
15,11,4051,1414161502,3161807819
9,8,4106,1014576884,2236481741
2,1,8592,2551040408,3609605331
0,6,8224,327949376,1468291277
2,7,6341,2203087808,666941319
9,4,2082,3748848826,980944376
5,13,3472,1691929833,2886572033
1,2,547,1404943271,1499848538
13,3,9920,443556929,1624159114
15,0,4064,2645029335,2015101335
12,9,5160,4104254524,353346449
7,14,6256,3221360130,2852866476
13,15,1375,794388294,335194780
1,12,9062,1103221858,1662493140
14,5,1198,4049002327,2239428015
10,10,3520,262232049,3884432802
5,11,3904,2660689038,943974273
9,8,2412,1751271152,1689749061
14,1,1774,2474283648,4242643061
7,6,4707,1365345302,3256556039
14,7,1558,2481372187,3200708633
12,4,2736,202535027,1541615408
11,13,8569,2704274775,3216754903
5,2,4277,3333582062,1797773927
13,3,2927,4054968023,2195645743
1,0,6732,3434191833,40312817
4,9,3198,2609353186,533023023
7,14,2272,3823486610,1271077290
10,15,6198,3091946455,3818148786
11,12,4152,1248916345,3964717968
10,5,2391,982580272,2883787546
1,10,1688,2486362520,1835447779
5,11,4934,376657802,3254823296
12,8,3443,2235627970,538228981
8,1,8542,3800251162,666613237
2,6,9657,2851188635,3784260615
0,7,2576,1033980215,3729964592
4,4,3577,3270223213,2560007475
3,13,7949,3079926841,4137318391
15,2,1866,2176824952,816597313
8,3,8195,3280189789,2074873425
11,0,1580,3695117688,3946687330
2,9,9640,4253213528,1897522831
5,14,9296,1428726623,1592498786
13,15,4156,4257302019,188914087
4,12,2723,1624089739,1915678057
3,5,1472,3843727358,3001263377
7,10,6678,3217095277,1229614361
8,11,5956,878929179,2710281923
11,8,4739,4263549800,2021023373
11,1,4581,3489197072,1795678899
5,6,9855,2568450443,2730319895
3,7,1210,455973148,3144113630
4,4,6410,1543168793,2791300634
0,13,881,2193876724,3839151675
15,2,7616,4047322597,1398878336
15,3,34,2125330493,3789651894
6,0,1156,1707564925,1812464383
7,9,3633,3024550475,3101495186
3,14,1986,658442861,3443419950
2,15,4419,350965259,1456515977
8,12,5275,2648723780,4187520495
2,5,8256,4259203149,149846131
3,10,1615,3943515305,3409850151
8,11,822,1783079425,3932423967
12,8,7568,338426690,1491096061
11,1,2746,3763544929,2455281826
12,6,4051,2956991973,425081593
1,7,4106,2630319156,1973781836
15,4,8592,2540065263,2769344318
6,13,8224,1983837585,54016430
2,2,6341,3059155626,2405240423
8,3,2082,1340992212,178659504
14,0,3472,2361232179,1309266792
9,9,547,164985803,1523514973
0,14,9920,1393581381,2520826699
5,15,4064,4282769652,3595396603
2,12,5160,3038757937,1104058245
12,5,6256,1090664094,2274347101
6,10,1375,3264825351,1884177289
3,11,9062,3012114062,2284959965
6,8,1198,872494094,1812840997
7,1,3520,3328443178,1252572024
6,6,3904,278697576,346536428
15,7,2412,2285294108,3804312121
15,4,1774,3740163357,2614256762
11,13,4707,2484716466,860670282
9,2,1558,515685938,469739547
7,3,2736,2334847506,407039614
14,0,8569,3608878320,1788905643
11,9,4277,1482547321,3157636134
2,14,2927,134319337,3657559528
1,15,6732,2707099615,2280826839
13,12,3198,1487656914,1456738587
10,5,2272,2153166401,3877740302
13,10,6198,153056971,4066813619
7,11,4152,3536147068,651779298
7,8,2391,875439687,544180984
6,1,1688,1096232619,2997665838
11,6,4934,2349972957,4281741924
1,7,3443,2592534660,1150290969
11,4,8542,592825414,3795228792
1,13,9657,26956976,2597844576
13,2,2576,1292192537,4105202497
3,3,3577,821168710,3847909011
2,0,7949,2981940153,2915860652
1,9,1866,581908499,217984807
5,14,8195,4157874169,2066231616
9,15,1580,807660018,2273439351
0,12,9640,3693103845,2420767244
12,5,9296,2332584428,2945977423
11,10,4156,3901438527,515708026
0,11,2723,1725020123,118337095
11,8,1472,1753022937,898425297
2,1,6678,2378583302,3718847911
0,6,5956,2149686723,2748201447
2,7,4739,189823496,919584593
0,4,4581,874365455,1294918335
9,13,9855,1344631576,1755026962
6,2,1210,67015444,3955541438
13,3,6410,4010400536,2371312280
2,0,881,3388435742,1034073043
7,9,7616,1102067047,1575489705
12,14,34,3713536185,3151746773
8,15,1156,877397211,3793116753
11,12,3633,3810747058,3845208641
7,5,1986,1024797375,1844861022
12,10,4419,8633200,1716361745
7,11,5275,2319777712,2288749439
5,8,8256,102872461,3352410258
8,1,1615,3221161174,3337866896
11,6,822,388870737,322533496
8,7,7568,690175049,1204171838
1,4,2746,632517763,3231688590
14,13,4051,3117798343,820015869
0,2,4106,3887629250,2765845013
5,3,8592,1470855941,189606035
14,0,8224,3549234957,4031394175
8,9,6341,1006892929,2925503813
9,14,2082,3826381821,354439763
3,15,3472,1761786175,3032100042
8,12,547,1664959518,3620122615
14,5,9920,4099645995,3654806437
11,10,4064,707475512,1535837351
13,11,5160,1018696677,4135749894
13,8,6256,3728209832,3451824890
7,1,1375,2909855872,1873479775
15,6,9062,871367948,458725130
12,7,1198,862318766,350453699
1,4,3520,388233672,723167153
2,13,3904,581484887,3979238697
6,2,2412,3479794475,154632361
15,3,1774,937722594,215603557
6,0,4707,956016124,967278621
